case_id,codebook,cb_type,K,M,c,k_norm,theta0_mean,theta0_abs_mean,theta0_rms,P_mean,F0_mean_Hz,b_mean,b_voiced_mean,b_unvoiced_mean,P_voiced_mean,IS_mean,LSD_mean,SNR_LPC_dB,SNR_CELP_dB,b_voiced_ci_lo,b_voiced_ci_hi,proc_time_s
1,gauss64,gaussian,64,10,0.6,0.493677510999303,-0.00237273279013742,0.0269702364022324,0.049956710216674,85.5239049674725,93.5410982817337,0.828406979978665,0.892092827011045,0.808315131344613,76.3720135996079,13.3388652581221,63.3449319006382,14.079697165905,4.86441187637281,0.805659523262184,0.9728572173963,1.7713979
2,gauss64,gaussian,64,10,0.75,0.480935040389395,0.000137277500265,0.0294775466183124,0.0604039149439172,85.8344640547101,93.2026556943476,0.828727464822789,0.871305497245369,0.809958681183024,81.2433778485665,13.3388652581221,63.3449319006382,14.079697165905,5.72035721723388,0.786242824235924,0.95181670385132,1.6220227
3,gauss64,gaussian,64,10,0.9,0.489832444096986,0.000780622393542342,0.0302591565166501,0.0636600780122291,85.0419491406644,94.0712210954564,0.826843760243153,0.897363054033858,0.801676601326171,78.227974148493,13.3388652581221,63.3449319006382,14.079697165905,6.41844231733948,0.817118977069349,0.977678118971081,1.6277724
4,gauss64,gaussian,64,12,0.6,0.490847474553202,-0.00200881713106876,0.0270306507110687,0.0505992620374366,85.4207267962782,93.6540849047021,0.824130090058507,0.892291843489128,0.802195902591821,79.8021502082823,13.3368860843759,63.3403846901114,14.1857263737903,4.91498304060948,0.802530831301528,0.979813936144015,1.6164753
5,gauss64,gaussian,64,12,0.75,0.4992020731685,-0.000563492015008474,0.0270342942805908,0.0494108088656732,85.7222218709574,93.324692540551,0.827597540206493,0.894514974940364,0.800199496960945,76.1452401372213,13.3368860843759,63.3403846901114,14.1857263737903,5.87876363484431,0.811766017416227,0.977004692991624,1.5694859
6,gauss64,gaussian,64,12,0.9,0.488642173766282,-0.001900308047623,0.0292939457238419,0.054085718317879,86.1948165567191,92.8130056954844,0.827757638051626,0.88398290846834,0.806902703469493,77.8300355305072,13.3368860843759,63.3403846901114,14.1857263737903,6.4424730953287,0.802039905479277,0.965279763604781,1.7620159
7,gauss64,gaussian,64,16,0.6,0.485358641869924,-0.000287662149677713,0.0260714518017876,0.0484139041107773,85.1819137996192,93.9166501802143,0.825880102866901,0.908617246710919,0.798286471396236,81.6056052438128,13.3271517148977,63.2935636587889,14.3202941366289,4.8410309637558,0.823556293029017,0.997324314635324,1.7238214
8,gauss64,gaussian,64,16,0.75,0.488088974539964,-0.00168738749087041,0.0274487214479831,0.0526454350196587,84.7772425627034,94.3649469854248,0.83131949413984,0.883009635879621,0.810265951430827,82.2047016662583,13.3271517148977,63.2935636587889,14.3202941366289,5.76462840333582,0.801502181466049,0.964498760823098,1.5514682
9,gauss64,gaussian,64,16,0.9,0.502198400429019,-0.000985422469431876,0.0295414072865707,0.0583228422950756,86.1660763912681,92.8439629033718,0.823214458168363,0.865305894559144,0.801797375271571,77.2019480519481,13.3271517148977,63.2935636587889,14.3202941366289,6.53686645667718,0.783288724854187,0.947566226245881,1.5389486
10,gauss256,gaussian,256,10,0.6,0.499176303852365,0.00252243197142166,0.0309264227658673,0.0579346147966053,85.106555914434,93.9998089928958,0.800411365824068,0.879926102620643,0.776739017479753,77.8391356285224,13.3388652581221,63.3449319006382,14.079697165905,5.75927500786808,0.795384783639686,0.959438352271803,1.6557039
11,gauss256,gaussian,256,10,0.75,0.496824171494719,0.00274572836086507,0.0319683121422946,0.0625905257721196,86.4970271474046,92.4887278075666,0.812370296684404,0.885137932351733,0.78747391379165,78.7716950502328,13.3388652581221,63.3449319006382,14.079697165905,6.78946384603482,0.806324294495643,0.963638381203345,1.6450158
12,gauss256,gaussian,256,10,0.9,0.494115941638771,0.00212000425991775,0.0337060751087323,0.0662747080193609,85.1556126750181,93.9456572349569,0.826152414751639,0.903675602279048,0.801464214613588,77.7202217593727,13.3388652581221,63.3449319006382,14.079697165905,7.50371544690243,0.821372607080157,0.985525668194969,1.6942597
13,gauss256,gaussian,256,12,0.6,0.490184543714168,0.000577533688308924,0.0309928115420233,0.0577425786217367,84.8975803531198,94.2311897079411,0.80091563617839,0.88009529148949,0.777581661463569,78.7143653516295,13.3368860843759,63.3403846901114,14.1857263737903,5.78456653001669,0.799152502478974,0.961312578067814,1.7328272
14,gauss256,gaussian,256,12,0.75,0.485586562947084,0.00127418137428735,0.0307137938290025,0.0566730058643612,84.3287039730644,94.8668676629407,0.805858729801378,0.89922727368204,0.778609188354712,74.1803234501348,13.3368860843759,63.3403846901114,14.1857263737903,6.75261600527781,0.819279612018155,0.978646303173922,1.6234024
15,gauss256,gaussian,256,12,0.9,0.499357102123188,0.00334726607706944,0.0329667900993861,0.0635429941550844,85.5142878685944,93.551618090923,0.819738324985087,0.898573654790306,0.796051084469841,74.8405017152659,13.3368860843759,63.3403846901114,14.1857263737903,7.47994392543549,0.818612079207534,0.977534450679099,1.7723414
16,gauss256,gaussian,256,16,0.6,0.491192887621134,0.00102343477206384,0.0302543858115244,0.0568090800496969,85.4702577124252,93.599811374349,0.799749010234789,0.864159966063606,0.773872369815608,75.6250735113943,13.3271517148977,63.2935636587889,14.3202941366289,5.98089103357821,0.782893980386663,0.945606487679806,1.6655467
17,gauss256,gaussian,256,16,0.75,0.490982073081387,0.0029240609506817,0.0306061231717292,0.0570291800746008,86.7638978141294,92.2042485589809,0.807290732388765,0.874322395872171,0.779695168405114,79.1326084293065,13.3271517148977,63.2935636587889,14.3202941366289,6.85446107812372,0.794738546503972,0.956046099575011,1.7227118
18,gauss256,gaussian,256,16,0.9,0.487181561679643,0.00036939030269618,0.0330952938876943,0.0647016814946416,86.6127502372335,92.3651538380653,0.81803706143925,0.894576131412118,0.792255516262844,78.0838734378829,13.3271517148977,63.2935636587889,14.3202941366289,7.55307331638667,0.813785580238995,0.977979850565159,1.6263789
19,gauss1024,gaussian,1024,10,0.6,0.498824142519835,0.00189239399043411,0.0323524136978459,0.0606293306690245,86.181388433802,92.8274671061373,0.785388191297765,0.869278483719371,0.759863527366215,75.3572408723352,13.3388652581221,63.3449319006382,14.079697165905,6.75463549868051,0.787031091432542,0.951769196042063,1.8430335
20,gauss1024,gaussian,1024,10,0.75,0.495059297362761,7.96530915711439e-05,0.0325538953085112,0.0595199336089063,85.8664791224125,93.1679053544874,0.801076186869589,0.882436319340892,0.773588217536672,75.381910071061,13.3388652581221,63.3449319006382,14.079697165905,7.64976245030391,0.802955297084512,0.962197500953681,1.8107203
21,gauss1024,gaussian,1024,10,0.9,0.498489013969451,0.00114155030321764,0.0350854147097942,0.0658125404729069,85.971241598196,93.054373198303,0.81722209708269,0.890862759149998,0.793047795577212,74.3582669688802,13.3388652581221,63.3449319006382,14.079697165905,8.49550220421014,0.815689208737424,0.96639154150982,1.8051517
22,gauss1024,gaussian,1024,12,0.6,0.498813027699179,0.00132720182219082,0.0315113185899175,0.0592555572336734,86.6551236625117,92.3199882693251,0.784773733288823,0.862214602434197,0.760417855043026,78.2766386914972,13.3368860843759,63.3403846901114,14.1857263737903,6.82395258962386,0.782117274435417,0.943697456570971,1.8496715
23,gauss1024,gaussian,1024,12,0.75,0.50569141888,-0.00173624526602647,0.0322163754218951,0.0593556583365781,85.2767916217636,93.8121597665538,0.800943300521321,0.887374408481428,0.774911344193231,74.5755697133056,13.3368860843759,63.3403846901114,14.1857263737903,7.62406337263372,0.806900076814564,0.965850545080195,1.8295693
24,gauss1024,gaussian,1024,12,0.9,0.487274342771996,0.000654602729387761,0.0332070816040048,0.0621311960775918,86.2257281978766,92.7797325369182,0.818050972054564,0.89626559587397,0.793463655292953,75.9254655721637,13.3368860843759,63.3403846901114,14.1857263737903,8.64271811078556,0.815478825080757,0.979419227864332,1.8347513
25,gauss1024,gaussian,1024,16,0.6,0.507358022903611,0.00150553595477458,0.0311236925217079,0.0584089412095366,86.5521858135397,92.4297858546807,0.784434957200887,0.858048549649662,0.761560377644527,80.0882197990689,13.3271517148977,63.2935636587889,14.3202941366289,6.84849767893204,0.775329280409216,0.93989504934155,1.8551339
26,gauss1024,gaussian,1024,16,0.75,0.493087936516602,0.00228550760463128,0.0318307061591313,0.0594327378464501,84.9972421422238,94.1207008412555,0.79710672456677,0.898134457778737,0.7646720361848,78.4664941190885,13.3271517148977,63.2935636587889,14.3202941366289,7.74951467260178,0.814818444841978,0.983050722987949,1.8985332
27,gauss1024,gaussian,1024,16,0.9,0.489054670272019,-0.000101396607344604,0.0338627860694603,0.0644128755280742,87.1858245344098,91.7580356981384,0.812510483007802,0.88431796093067,0.786067344963637,77.7465235236462,13.3271517148977,63.2935636587889,14.3202941366289,8.54921419529634,0.802957514440694,0.961186260911339,1.8557418
28,2pulses256,2pulses,256,10,0.6,0.485773299680208,0.000423372460647654,0.0325191018682417,0.0657125729748674,86.9983939446794,91.9557205284392,0.8278373769117,0.882283532859766,0.807128146905211,82.8346759372703,13.3388652581221,63.3449319006382,14.079697165905,5.6299535671554,0.796018017808092,0.971167135412904,1.5955082
29,2pulses256,2pulses,256,10,0.75,0.48960073612875,-0.000438589244550487,0.0321057661822247,0.0605432336177461,86.020863867415,93.0006935565132,0.836721625014984,0.909200712822667,0.818955041702622,79.1723229600588,13.3388652581221,63.3449319006382,14.079697165905,6.60218910442359,0.82620213708248,0.99295025829156,1.6297461
30,2pulses256,2pulses,256,10,0.9,0.485717869320866,-7.1918528321492e-05,0.0334038769763288,0.0630154853532404,85.2495212347356,93.8421692477534,0.849853609349894,0.905295286014323,0.827126993129099,79.450756554766,13.3388652581221,63.3449319006382,14.079697165905,7.25636621525622,0.833832186612838,0.980796682569536,1.6583551
31,2pulses256,2pulses,256,12,0.6,0.495188067825814,-0.000765165760038527,0.0317585983541959,0.0600036812172897,84.7100853106254,94.4397585088554,0.839511276999108,0.887307263842909,0.822121475992893,80.9128185493751,13.3368860843759,63.3403846901114,14.1857263737903,5.49768337750287,0.80160114340996,0.972915753357417,1.6397079
32,2pulses256,2pulses,256,12,0.75,0.495631573906318,-0.00107733813517505,0.0319683801984162,0.0627725633955076,85.3189858189384,93.7657653007899,0.840616531724905,0.88996234881434,0.823259613289288,74.6819192599853,13.3368860843759,63.3403846901114,14.1857263737903,6.56787483623241,0.807861562284531,0.973001080047008,1.5617973
33,2pulses256,2pulses,256,12,0.9,0.490649929837345,-0.000462708985371635,0.0319402206046853,0.0611987128341074,84.8352476624453,94.3004260661978,0.857623881851784,0.906273586378833,0.835502032880645,78.0051335456996,13.3368860843759,63.3403846901114,14.1857263737903,7.48547534500137,0.830950546010998,0.981066232083602,1.5941195
34,2pulses256,2pulses,256,16,0.6,0.499229416281779,0.000980273767846776,0.030680253794086,0.0587830140299714,86.2296526475676,92.7755099825938,0.835387629933828,0.888061609993949,0.819063491552371,80.7103436657682,13.3271517148977,63.2935636587889,14.3202941366289,5.77338625425001,0.796542957940406,0.976614989931421,1.7314317
35,2pulses256,2pulses,256,16,0.75,0.488991538502331,0.00108743310995828,0.0311392363926288,0.062310201218235,84.8491071765993,94.285022744545,0.838392274556717,0.891504704780176,0.819306059594045,80.4607418524871,13.3271517148977,63.2935636587889,14.3202941366289,6.66377313441599,0.803643886443172,0.976491125641436,1.7323839
36,2pulses256,2pulses,256,16,0.9,0.500319225786706,0.000683893215189099,0.0324368838382371,0.0600151379196066,85.5148873945427,93.5509622212347,0.851073961900011,0.90151998872335,0.829476188462786,78.9318273707425,13.3271517148977,63.2935636587889,14.3202941366289,7.5813965031863,0.824736650041453,0.980191950142542,1.7036555
