case_id,codebook,cb_type,K,M,c,wav,SNR_CELP_dB,SegSNR_CELP_dB,MSE,PESQ,STOI
1,gauss64,gaussian,64,10,0.6,frase.wav,9.07212398469937,7.51844550271394,0.00271546767565764,NaN,0.831276716937339
1,gauss64,gaussian,64,10,0.6,e.wav,8.4601175687502,3.09931430073959,0.00165622381412079,NaN,NaN
1,gauss64,gaussian,64,10,0.6,r.wav,7.72810933541419,2.13658421570144,0.000957786404142647,NaN,0.921225956649882
1,gauss64,gaussian,64,10,0.6,z.wav,7.77557892413831,3.19502837331288,0.000937608405680469,NaN,0.931216144065023
1,gauss64,gaussian,64,10,0.6,we were away a year ago_lrr.wav,8.51979994824749,8.37268698939618,0.00398421701767157,NaN,0.900701895808821
2,gauss64,gaussian,64,10,0.75,frase.wav,10.6272897066543,8.50055213752755,0.00189813923050571,NaN,0.848663972073385
2,gauss64,gaussian,64,10,0.75,e.wav,9.68827998849215,4.06377842121935,0.00124825347256058,NaN,NaN
2,gauss64,gaussian,64,10,0.75,r.wav,7.54444568550319,2.69592210254931,0.000999159985195413,NaN,0.936474456026702
2,gauss64,gaussian,64,10,0.75,z.wav,2.32775432094966,4.01726085215949,0.00328703215449885,NaN,0.881497203300417
2,gauss64,gaussian,64,10,0.75,we were away a year ago_lrr.wav,8.62546268911229,9.32427257271372,0.00388845172921121,NaN,0.912866297001528
3,gauss64,gaussian,64,10,0.9,frase.wav,10.5945256327808,8.79298533384765,0.00191251333785641,NaN,0.822015153189516
3,gauss64,gaussian,64,10,0.9,e.wav,14.1774672435412,5.01141571772316,0.000444001111588337,NaN,NaN
3,gauss64,gaussian,64,10,0.9,r.wav,9.80022717696218,3.50484019359682,0.000594370003906355,NaN,0.917404399731654
3,gauss64,gaussian,64,10,0.9,z.wav,8.79987938937068,5.03080866696338,0.000740613195540933,NaN,0.856228103375097
3,gauss64,gaussian,64,10,0.9,we were away a year ago_lrr.wav,9.44099807371041,9.75216167456638,0.00322272444713032,NaN,0.901564284829245
4,gauss64,gaussian,64,12,0.6,frase.wav,9.6333672585239,7.33534714565593,0.00238627400373404,NaN,0.876253524085572
4,gauss64,gaussian,64,12,0.6,e.wav,10.8569139113616,3.218158052367,0.000953760628386654,NaN,NaN
4,gauss64,gaussian,64,12,0.6,r.wav,7.16790316044097,2.54548813093111,0.00108965567592999,NaN,0.929593690397004
4,gauss64,gaussian,64,12,0.6,z.wav,4.96868281866229,2.86549217050671,0.0017894151200952,NaN,0.888805339397086
4,gauss64,gaussian,64,12,0.6,we were away a year ago_lrr.wav,8.2837028626248,8.61042970358666,0.00420680803443865,NaN,0.889179505534341
5,gauss64,gaussian,64,12,0.75,frase.wav,10.6822795951932,8.1683707839857,0.0018742567187589,NaN,0.839923867092862
5,gauss64,gaussian,64,12,0.75,e.wav,11.2715571629634,4.72403646962947,0.000866912101526375,NaN,NaN
5,gauss64,gaussian,64,12,0.75,r.wav,7.92064317351637,2.8669208488459,0.000916252735170172,NaN,0.926753469127831
5,gauss64,gaussian,64,12,0.75,z.wav,8.50050981442205,4.58695849547791,0.000793466148248273,NaN,0.929568306691906
5,gauss64,gaussian,64,12,0.75,we were away a year ago_lrr.wav,9.14524295637846,9.04753157628257,0.00344983787036509,NaN,0.908939154293198
6,gauss64,gaussian,64,12,0.9,frase.wav,11.4589696312219,8.92527217040038,0.00156732865145416,NaN,0.835802398311786
6,gauss64,gaussian,64,12,0.9,e.wav,12.0612722604545,4.87267649143094,0.000722775721180533,NaN,NaN
6,gauss64,gaussian,64,12,0.9,r.wav,9.30033648915654,3.56964179581043,0.000666877327510925,NaN,0.936094221045681
6,gauss64,gaussian,64,12,0.9,z.wav,9.77679965930941,5.05862058637482,0.000591424646048444,NaN,0.924190267608737
6,gauss64,gaussian,64,12,0.9,we were away a year ago_lrr.wav,9.6953733519971,9.78615443262695,0.0030393845097651,NaN,0.898161957430514
7,gauss64,gaussian,64,16,0.6,frase.wav,9.18831601730025,7.22952089110439,0.00264378073839211,NaN,0.853920033923373
7,gauss64,gaussian,64,16,0.6,e.wav,9.44167617248588,3.19055163106352,0.00132118357080119,NaN,NaN
7,gauss64,gaussian,64,16,0.6,r.wav,7.90924423062696,2.6608594759544,0.000918660785847416,NaN,NaN
7,gauss64,gaussian,64,16,0.6,z.wav,6.07123853976921,2.93503250783407,0.00138821115731863,NaN,0.885298181044926
7,gauss64,gaussian,64,16,0.6,we were away a year ago_lrr.wav,7.96407871948993,8.18919031282262,0.00452809061236635,NaN,0.890849184278505
8,gauss64,gaussian,64,16,0.75,frase.wav,9.77876254849373,8.29600355493616,0.00230770760374055,NaN,0.841795456614356
8,gauss64,gaussian,64,16,0.75,e.wav,11.097767775589,4.08332421107133,0.000902306330186266,NaN,NaN
8,gauss64,gaussian,64,16,0.75,r.wav,7.74909910036468,2.81447953819392,0.000953168521770153,NaN,0.925070674544354
8,gauss64,gaussian,64,16,0.75,z.wav,7.84774998977944,4.17186747784479,0.000922155977181327,NaN,0.921774478147446
8,gauss64,gaussian,64,16,0.75,we were away a year ago_lrr.wav,8.63854232503894,9.45746723463292,0.00387675850603737,NaN,0.90906026010799
9,gauss64,gaussian,64,16,0.9,frase.wav,10.1787789385281,8.72142750386618,0.00210464640584093,NaN,0.816463979102315
9,gauss64,gaussian,64,16,0.9,e.wav,13.918190897916,5.43850548241328,0.00047131546686677,NaN,NaN
9,gauss64,gaussian,64,16,0.9,r.wav,9.99070821405443,3.2702836759621,0.000568864431340098,NaN,0.935383541771498
9,gauss64,gaussian,64,16,0.9,z.wav,9.95189042282957,5.30070550866835,0.000568054941721174,NaN,0.874106064893035
9,gauss64,gaussian,64,16,0.9,we were away a year ago_lrr.wav,9.83784203675027,9.95341011247601,0.00294129630444542,NaN,0.903810800403092
10,gauss256,gaussian,256,10,0.6,frase.wav,9.52506455164113,7.75576917601216,0.00244653019803731,NaN,0.858265354848514
10,gauss256,gaussian,256,10,0.6,e.wav,11.10472096844,3.98669980356522,0.000900862864864876,NaN,NaN
10,gauss256,gaussian,256,10,0.6,r.wav,5.58527510573678,3.04226446693274,0.00156874404730721,NaN,0.919962487080146
10,gauss256,gaussian,256,10,0.6,z.wav,6.46155055179935,4.2199458129664,0.00126889103610902,NaN,0.922052500775432
10,gauss256,gaussian,256,10,0.6,we were away a year ago_lrr.wav,9.16040914907662,9.5037954825865,0.00343781154761568,NaN,0.9097795251112
11,gauss256,gaussian,256,10,0.75,frase.wav,9.76175860929491,8.89469802471869,0.00231676068643643,NaN,0.838500833731874
11,gauss256,gaussian,256,10,0.75,e.wav,11.8286755626058,4.83890453569514,0.000762541045436573,NaN,NaN
11,gauss256,gaussian,256,10,0.75,r.wav,8.48559893646966,3.71169831416442,0.000804488254502503,NaN,0.906209186391688
11,gauss256,gaussian,256,10,0.75,z.wav,9.02094730377146,5.20004329685381,0.000703857356670561,NaN,0.925994914490419
11,gauss256,gaussian,256,10,0.75,we were away a year ago_lrr.wav,9.50630039875146,10.2235653192245,0.00317462872147792,NaN,0.912228229378648
12,gauss256,gaussian,256,10,0.9,frase.wav,11.3254538973008,9.56938846910334,0.00161626156760677,NaN,0.837906520564684
12,gauss256,gaussian,256,10,0.9,e.wav,14.4155120433227,6.21484852337174,0.000420319537364546,NaN,NaN
12,gauss256,gaussian,256,10,0.9,r.wav,10.6463933459112,3.92011095281063,0.000489147982775785,NaN,0.933043142345954
12,gauss256,gaussian,256,10,0.9,z.wav,6.62515354807481,5.95134467117729,0.00122197980821338,NaN,0.887397613642135
12,gauss256,gaussian,256,10,0.9,we were away a year ago_lrr.wav,10.8387347735136,10.9371856959398,0.00233587448904458,NaN,0.91601843796922
13,gauss256,gaussian,256,12,0.6,frase.wav,10.0137563520173,8.19141630651832,0.00218615726609879,NaN,0.875575088556617
13,gauss256,gaussian,256,12,0.6,e.wav,8.83392320827531,4.06021635188752,0.00151963210740404,NaN,NaN
13,gauss256,gaussian,256,12,0.6,r.wav,7.57049195847579,3.07930133055469,0.000993185580376087,NaN,0.9167023014191
13,gauss256,gaussian,256,12,0.6,z.wav,9.92771717605934,4.17228935749368,0.000571225605851406,NaN,0.955744899224776
13,gauss256,gaussian,256,12,0.6,we were away a year ago_lrr.wav,9.41143452554427,9.62242945068586,0.00324473720387343,NaN,0.916587223451841
14,gauss256,gaussian,256,12,0.75,frase.wav,10.0991072440268,9.31147647804927,0.0021436126510763,NaN,0.860723212253841
14,gauss256,gaussian,256,12,0.75,e.wav,12.3567811512527,4.68956864212246,0.000675231457110552,NaN,NaN
14,gauss256,gaussian,256,12,0.75,r.wav,9.34003723469402,3.52108204218722,0.000660808891476244,NaN,0.919069249135262
14,gauss256,gaussian,256,12,0.75,z.wav,10.4797622023997,5.26812860055491,0.000503040746290457,NaN,0.945659119240734
14,gauss256,gaussian,256,12,0.75,we were away a year ago_lrr.wav,9.36549958625987,10.6375666222188,0.00327923863698889,NaN,0.909598217116752
15,gauss256,gaussian,256,12,0.9,frase.wav,11.5233441941753,9.83120733229036,0.00154426780188708,NaN,0.842154614686688
15,gauss256,gaussian,256,12,0.9,e.wav,15.481008875802,6.33301148185277,0.000328874267790821,NaN,NaN
15,gauss256,gaussian,256,12,0.9,r.wav,10.0640511653267,4.10340451252453,0.000559338205708091,NaN,0.920184581560629
15,gauss256,gaussian,256,12,0.9,z.wav,10.4444399137629,6.0372087748431,0.000507148789467412,NaN,0.920850680750896
15,gauss256,gaussian,256,12,0.9,we were away a year ago_lrr.wav,10.9161076528102,11.2727541052993,0.00229462761404273,NaN,0.925004860640006
16,gauss256,gaussian,256,16,0.6,frase.wav,10.7921369641892,8.2892316254811,0.00182744089504479,NaN,0.872267160624119
16,gauss256,gaussian,256,16,0.6,e.wav,11.4032082647353,4.22995578465922,0.000841027032616634,NaN,NaN
16,gauss256,gaussian,256,16,0.6,r.wav,7.09420752107881,2.92514442133413,0.00110830386903314,NaN,0.914011093631557
16,gauss256,gaussian,256,16,0.6,z.wav,7.0105297472678,3.90178525635281,0.00111821782234893,NaN,0.891859094961817
16,gauss256,gaussian,256,16,0.6,we were away a year ago_lrr.wav,9.32575540822617,9.49614795834616,0.0033093861127737,NaN,0.915643982889562
17,gauss256,gaussian,256,16,0.75,frase.wav,10.4069739198852,9.100118957866,0.00199691529730601,NaN,0.863469596532894
17,gauss256,gaussian,256,16,0.75,e.wav,13.4217300916779,5.04505885806527,0.000528393872375453,NaN,NaN
17,gauss256,gaussian,256,16,0.75,r.wav,8.39256865298939,3.73768525008259,0.000821907107671515,NaN,0.930973964649689
17,gauss256,gaussian,256,16,0.75,z.wav,8.50703681152777,4.91968249077161,0.000792274546304557,NaN,0.902606706390575
17,gauss256,gaussian,256,16,0.75,we were away a year ago_lrr.wav,9.81674625309683,10.5409963806714,0.00295561835970502,NaN,0.923922282298828
18,gauss256,gaussian,256,16,0.9,frase.wav,11.4021026816694,9.58691755315581,0.00158798635991723,NaN,0.844603609018889
18,gauss256,gaussian,256,16,0.9,e.wav,15.3456513656453,6.42985898821227,0.000339285769945544,NaN,NaN
18,gauss256,gaussian,256,16,0.9,r.wav,9.95453323270656,4.24151416333512,0.000573622632397685,NaN,0.891094852037898
18,gauss256,gaussian,256,16,0.9,z.wav,10.374516053714,6.03365418566346,0.000515380258727472,NaN,0.885402004833938
18,gauss256,gaussian,256,16,0.9,we were away a year ago_lrr.wav,10.864552459051,11.2358689143794,0.00232202951154564,NaN,0.909741868398341
19,gauss1024,gaussian,1024,10,0.6,frase.wav,11.3646573401958,9.29842970634532,0.00160173734668342,NaN,0.879988525501908
19,gauss1024,gaussian,1024,10,0.6,e.wav,12.263283057509,5.3956613678428,0.000689925943249154,NaN,NaN
19,gauss1024,gaussian,1024,10,0.6,r.wav,8.78271021678086,4.04608520027287,0.000751291680677244,NaN,0.945626479005
19,gauss1024,gaussian,1024,10,0.6,z.wav,9.12808484857673,5.02469130664883,0.000686706091247602,NaN,0.92461736039886
19,gauss1024,gaussian,1024,10,0.6,we were away a year ago_lrr.wav,9.70010157363613,10.2609285567335,0.00303607729216063,NaN,0.92191506441232
20,gauss1024,gaussian,1024,10,0.75,frase.wav,12.3163455018046,10.3183285038198,0.00128653760709775,NaN,0.865142915450781
20,gauss1024,gaussian,1024,10,0.75,e.wav,13.1035112334321,6.14314915629762,0.000568564393523829,NaN,NaN
20,gauss1024,gaussian,1024,10,0.75,r.wav,7.85547289150174,4.65005626687973,0.000930105713728068,NaN,0.937363072565646
20,gauss1024,gaussian,1024,10,0.75,z.wav,10.0597179399016,5.95047568772816,0.000554124803849722,NaN,0.948647289708323
20,gauss1024,gaussian,1024,10,0.75,we were away a year ago_lrr.wav,10.7993036118227,11.6811365701091,0.0023571793063426,NaN,0.929966008516768
21,gauss1024,gaussian,1024,10,0.9,frase.wav,13.0303053387624,10.8603157273138,0.0010915069415777,NaN,0.861513099556134
21,gauss1024,gaussian,1024,10,0.9,e.wav,15.475299131067,7.60028673154657,0.000329306928835039,NaN,NaN
21,gauss1024,gaussian,1024,10,0.9,r.wav,11.1641716791599,5.30701254202963,0.000434172621232237,NaN,0.920880412876596
21,gauss1024,gaussian,1024,10,0.9,z.wav,12.2206210961559,7.34278535981471,0.000336912616861981,NaN,0.940015360975822
21,gauss1024,gaussian,1024,10,0.9,we were away a year ago_lrr.wav,11.685814675018,12.2223848496261,0.00192194746975102,NaN,0.924101867447433
22,gauss1024,gaussian,1024,12,0.6,frase.wav,11.7577951766731,9.37249761547541,0.00146311181786455,NaN,0.877105661079245
22,gauss1024,gaussian,1024,12,0.6,e.wav,10.5587334999208,5.35798386931096,0.00102154483370599,NaN,NaN
22,gauss1024,gaussian,1024,12,0.6,r.wav,8.61469811148779,3.97707550445397,0.000780925834409053,NaN,0.927141808463694
22,gauss1024,gaussian,1024,12,0.6,z.wav,9.84363877814545,4.7044470522896,0.000582392142240756,NaN,0.946073987798924
22,gauss1024,gaussian,1024,12,0.6,we were away a year ago_lrr.wav,10.3622351269085,10.4374921103857,0.00260675051649906,NaN,0.924796462399598
23,gauss1024,gaussian,1024,12,0.75,frase.wav,12.7329112981601,10.2275827491294,0.00116886917591463,NaN,0.860085764638986
23,gauss1024,gaussian,1024,12,0.75,e.wav,11.6562566496867,6.36167097387515,0.000793423604712881,NaN,NaN
23,gauss1024,gaussian,1024,12,0.75,r.wav,8.94260583228339,4.60688443786352,0.000724134131701902,NaN,0.907527955129651
23,gauss1024,gaussian,1024,12,0.75,z.wav,11.6410501066158,6.31721498826027,0.000385012095881505,NaN,0.937838798171141
23,gauss1024,gaussian,1024,12,0.75,we were away a year ago_lrr.wav,9.70475239680298,11.3612762144141,0.00303282772274179,NaN,0.92885243676972
24,gauss1024,gaussian,1024,12,0.9,frase.wav,13.2302291184101,11.0025812208448,0.00104239933114636,NaN,0.85084575885237
24,gauss1024,gaussian,1024,12,0.9,e.wav,14.3578228128073,7.35332136193941,0.000425940072496703,NaN,NaN
24,gauss1024,gaussian,1024,12,0.9,r.wav,10.1316329649282,5.03041399231278,0.000550701557745346,NaN,0.935722454926587
24,gauss1024,gaussian,1024,12,0.9,z.wav,12.2963635507685,7.04679225418486,0.000331087686732738,NaN,0.939562574252784
24,gauss1024,gaussian,1024,12,0.9,we were away a year ago_lrr.wav,11.4134529346952,12.2220937991694,0.00204633950033531,NaN,0.922858601790209
25,gauss1024,gaussian,1024,16,0.6,frase.wav,10.7214579587942,8.74494060772659,0.00185742480055534,NaN,0.863751915375078
25,gauss1024,gaussian,1024,16,0.6,e.wav,11.4768415118217,4.84742892222099,0.000826887888021121,NaN,NaN
25,gauss1024,gaussian,1024,16,0.6,r.wav,8.13847561026402,4.22572317504337,0.000871429063878791,NaN,0.942550571008659
25,gauss1024,gaussian,1024,16,0.6,z.wav,6.57499280916856,4.5784255306746,0.00123617541937013,NaN,0.922509243302668
25,gauss1024,gaussian,1024,16,0.6,we were away a year ago_lrr.wav,10.1552783880064,10.2759212760281,0.00273397879713015,NaN,0.921004090069964
26,gauss1024,gaussian,1024,16,0.75,frase.wav,12.2226769933905,9.93071417418693,0.00131458701008308,NaN,0.852627848672043
26,gauss1024,gaussian,1024,16,0.75,e.wav,13.5054679752881,6.24585519330299,0.00051830331224251,NaN,NaN
26,gauss1024,gaussian,1024,16,0.75,r.wav,9.23223724636673,4.65620420102321,0.000677416665580269,NaN,0.937842002235644
26,gauss1024,gaussian,1024,16,0.75,z.wav,7.75847633614814,6.2120473918706,0.000941308002729465,NaN,0.910437372671596
26,gauss1024,gaussian,1024,16,0.75,we were away a year ago_lrr.wav,10.902287537503,11.4590175306649,0.00230194120656562,NaN,0.921827163075057
27,gauss1024,gaussian,1024,16,0.9,frase.wav,12.8736868911448,10.7215800835805,0.00113158803507668,NaN,0.854579313145668
27,gauss1024,gaussian,1024,16,0.9,e.wav,14.9709653113609,7.65695405774735,0.000369857347418538,NaN,NaN
27,gauss1024,gaussian,1024,16,0.9,r.wav,11.3961311096792,5.33973538721142,0.000411591588277033,NaN,0.942126295647166
27,gauss1024,gaussian,1024,16,0.9,z.wav,10.0497446434731,6.96627747722315,0.000555398778442852,NaN,0.929358965647296
27,gauss1024,gaussian,1024,16,0.9,we were away a year ago_lrr.wav,11.6207318218529,12.0498408892907,0.00195096643967347,NaN,0.923985309590262
28,2pulses256,2pulses,256,10,0.6,frase.wav,9.40025306179863,7.68768362462187,0.00251786087680505,NaN,0.867674910595114
28,2pulses256,2pulses,256,10,0.6,e.wav,13.0538944529353,4.86566307851218,0.000575097310344697,NaN,NaN
28,2pulses256,2pulses,256,10,0.6,r.wav,7.23137735668876,3.12055938699875,0.0010738456588185,NaN,0.930192078820765
28,2pulses256,2pulses,256,10,0.6,z.wav,7.41887935083553,3.98281353373153,0.0010178679727319,NaN,NaN
28,2pulses256,2pulses,256,10,0.6,we were away a year ago_lrr.wav,9.14442913165846,8.97030835631555,0.00345048439628864,NaN,0.903060683706458
29,2pulses256,2pulses,256,10,0.75,frase.wav,11.1955891668089,8.68781445528258,0.00166532161575954,NaN,0.873117476809754
29,2pulses256,2pulses,256,10,0.75,e.wav,12.5443813749606,4.98413698777789,0.000646684786698045,NaN,NaN
29,2pulses256,2pulses,256,10,0.75,r.wav,9.61441605992415,3.82715623914979,0.000620351726790302,NaN,0.940587402331124
29,2pulses256,2pulses,256,10,0.75,z.wav,9.7781992295015,4.78561302600272,0.000591234082507051,NaN,0.938177210995555
29,2pulses256,2pulses,256,10,0.75,we were away a year ago_lrr.wav,9.5843175041936,10.0307652999805,0.00311810855304886,NaN,0.917932262882247
30,2pulses256,2pulses,256,10,0.9,frase.wav,11.6670907305837,9.53980765970033,0.00149399093664584,NaN,0.836405598300887
30,2pulses256,2pulses,256,10,0.9,e.wav,16.2290050550485,6.67021802720522,0.000276840915174643,NaN,NaN
30,2pulses256,2pulses,256,10,0.9,r.wav,9.1642305878719,4.40916353174908,0.000688107898025376,NaN,0.907825796690758
30,2pulses256,2pulses,256,10,0.9,z.wav,12.1108433939018,6.02879227619129,0.000345537387351636,NaN,0.93236254245738
30,2pulses256,2pulses,256,10,0.9,we were away a year ago_lrr.wav,10.9054911398836,11.1760148798246,0.00230024379032411,NaN,0.910893065593465
31,2pulses256,2pulses,256,12,0.6,frase.wav,9.7897772404453,7.57921891375979,0.00230186215027875,NaN,0.879370514691711
31,2pulses256,2pulses,256,12,0.6,e.wav,9.59893792705044,3.99294794767218,0.00127419820531981,NaN,NaN
31,2pulses256,2pulses,256,12,0.6,r.wav,7.93307936514924,3.2493014126457,0.000913632762764745,NaN,0.91821163914285
31,2pulses256,2pulses,256,12,0.6,z.wav,4.88883198676031,3.73504817229877,0.00182262022796265,NaN,0.91893350213287
31,2pulses256,2pulses,256,12,0.6,we were away a year ago_lrr.wav,8.95106362701704,9.02964889249638,0.00360758538004317,NaN,0.901734985672639
32,2pulses256,2pulses,256,12,0.75,frase.wav,11.2174587578812,8.78353636932545,0.00165695670234961,NaN,0.876557562922292
32,2pulses256,2pulses,256,12,0.75,e.wav,12.3485450668413,5.0023857980953,0.000676513200285771,NaN,NaN
32,2pulses256,2pulses,256,12,0.75,r.wav,9.93198489750257,3.7707460737139,0.00057660859492952,NaN,0.940188905355674
32,2pulses256,2pulses,256,12,0.75,z.wav,11.2080855077962,5.27863088657329,0.00042537389485628,NaN,0.935314108492384
32,2pulses256,2pulses,256,12,0.75,we were away a year ago_lrr.wav,10.3681311898007,10.4443035794164,0.00260321394457717,NaN,0.922711462857361
33,2pulses256,2pulses,256,12,0.9,frase.wav,11.8632895513124,9.84555737535818,0.00142799958343165,NaN,0.850896554446808
33,2pulses256,2pulses,256,12,0.9,e.wav,15.2329241363501,6.39172122092959,0.000348207698057378,NaN,NaN
33,2pulses256,2pulses,256,12,0.9,r.wav,10.5266084735793,4.3878677269974,0.000502827190339388,NaN,0.935016839908973
33,2pulses256,2pulses,256,12,0.9,z.wav,11.6355200690235,6.45571478980703,0.00038550265875536,NaN,0.934468956686357
33,2pulses256,2pulses,256,12,0.9,we were away a year ago_lrr.wav,11.0261941458439,11.358522171346,0.00223719359026422,NaN,0.92502831434767
34,2pulses256,2pulses,256,16,0.6,frase.wav,9.56941275976457,7.56088675960089,0.00242167445085305,NaN,0.884671408389445
34,2pulses256,2pulses,256,16,0.6,e.wav,11.3524887734046,4.19215482720554,0.000850906623846252,NaN,NaN
34,2pulses256,2pulses,256,16,0.6,r.wav,6.23580676686095,3.15806356481027,0.00135051348420547,NaN,0.930787154161247
34,2pulses256,2pulses,256,16,0.6,z.wav,9.94603160917973,4.26958713612258,0.000568821788661849,NaN,0.957692500074348
34,2pulses256,2pulses,256,16,0.6,we were away a year ago_lrr.wav,9.92157177721157,9.55380494522509,0.00288513276749677,NaN,0.913280987271309
35,2pulses256,2pulses,256,16,0.75,frase.wav,10.3757117588764,8.71623725740585,0.00201134171072968,NaN,0.852361862515146
35,2pulses256,2pulses,256,16,0.75,e.wav,13.3829669746864,5.63623382626283,0.000533131181782814,NaN,NaN
35,2pulses256,2pulses,256,16,0.75,r.wav,9.32086151333498,4.05232921442012,0.000663733060120638,NaN,0.928245558383736
35,2pulses256,2pulses,256,16,0.75,z.wav,10.5888078039165,5.51476820379616,0.000490567309411304,NaN,0.93630813282415
35,2pulses256,2pulses,256,16,0.75,we were away a year ago_lrr.wav,10.0209577425567,10.4479057501283,0.00281985779001312,NaN,0.914241926681376
36,2pulses256,2pulses,256,16,0.9,frase.wav,11.4953055981596,9.84067463823461,0.00155427004145958,NaN,0.861928486120149
36,2pulses256,2pulses,256,16,0.9,e.wav,14.798594604482,6.40305521249344,0.000384832127138505,NaN,NaN
36,2pulses256,2pulses,256,16,0.9,r.wav,10.6169630322018,4.53861836028439,0.000492473990041957,NaN,0.939904999797818
36,2pulses256,2pulses,256,16,0.9,z.wav,10.5291871709002,6.28214292923608,0.000497348333976301,NaN,0.923902303437065
36,2pulses256,2pulses,256,16,0.9,we were away a year ago_lrr.wav,10.8403025998257,11.4715707092539,0.00233503137805135,NaN,0.923905020904554
